Output dir: NO_S_2_600_corrected/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_2_600_corrected/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:    1147             ( 79.5%)
time remaining:    2.1 minutes
model number:    1735             ( 79.5%)
time remaining:    2.1 minutes
model number:     126             ( 79.5%)
time remaining:    2.1 minutes
model number:    1988             ( 79.6%)
time remaining:    2.1 minutes
model number:     121             ( 79.6%)
time remaining:    2.1 minutes
model number:     976             ( 79.7%)
time remaining:    2.0 minutes
model number:    2100             ( 79.7%)
time remaining:    2.0 minutes
model number:     493             ( 79.8%)
time remaining:    2.0 minutes
model number:     293             ( 79.8%)
time remaining:    2.0 minutes
model number:    1287             ( 79.9%)
time remaining:    2.0 minutes
model number:     195             ( 79.9%)
time remaining:    2.0 minutes
model number:     938             ( 80.0%)
time remaining:    2.0 minutes
model number:     234             ( 80.0%)
time remaining:    2.0 minutes
model number:    1017             ( 80.0%)
time remaining:    2.0 minutes
model number:    2185             ( 80.1%)
time remaining:    2.0 minutes
model number:     975             ( 80.1%)
time remaining:    2.0 minutes
model number:    1449             ( 80.2%)
time remaining:    2.0 minutes
model number:     106             ( 80.2%)
time remaining:    2.0 minutes
model number:    2055             ( 80.3%)
time remaining:    2.0 minutes
model number:    2068             ( 80.3%)
time remaining:    2.0 minutes
model number:    1919             ( 80.4%)
time remaining:    2.0 minutes
model number:     506             ( 80.4%)
time remaining:    2.0 minutes
model number:    1129             ( 80.5%)
time remaining:    2.0 minutes
model number:     759             ( 80.5%)
time remaining:    2.0 minutes
model number:    2009             ( 80.5%)
time remaining:    2.0 minutes
model number:     535             ( 80.6%)
time remaining:    2.0 minutes
model number:      89             ( 80.6%)
time remaining:    2.0 minutes
model number:    1303             ( 80.7%)
time remaining:    1.9 minutes
model number:     885             ( 80.7%)
time remaining:    1.9 minutes
model number:     247             ( 80.8%)
time remaining:    1.9 minutes
model number:     855             ( 80.8%)
time remaining:    1.9 minutes
model number:    2124             ( 80.9%)
time remaining:    1.9 minutes
model number:    1376             ( 80.9%)
time remaining:    1.9 minutes
model number:    1685             ( 81.0%)
time remaining:    1.9 minutes
model number:      83             ( 81.0%)
time remaining:    1.9 minutes
model number:    1491             ( 81.0%)
time remaining:    1.9 minutes
model number:     312             ( 81.1%)
time remaining:    1.9 minutes
model number:     765             ( 81.1%)
time remaining:    1.9 minutes
model number:    1398             ( 81.2%)
time remaining:    1.9 minutes
model number:     252             ( 81.2%)
time remaining:    1.9 minutes
model number:    1429             ( 81.3%)
time remaining:    1.9 minutes
model number:     843             ( 81.3%)
time remaining:    1.9 minutes
model number:     681             ( 81.4%)
time remaining:    1.9 minutes
model number:    1759             ( 81.4%)
time remaining:    1.9 minutes
model number:     465             ( 81.5%)
time remaining:    1.9 minutes
model number:    1913             ( 81.5%)
time remaining:    1.9 minutes
model number:     206             ( 81.5%)
time remaining:    1.9 minutes
model number:    1637             ( 81.6%)
time remaining:    1.9 minutes
model number:    1194             ( 81.6%)
time remaining:    1.9 minutes
model number:    1924             ( 81.7%)
time remaining:    1.8 minutes
model number:    1718             ( 81.7%)
time remaining:    1.8 minutes
model number:    1336             ( 81.8%)
time remaining:    1.8 minutes
model number:     470             ( 81.8%)
time remaining:    1.8 minutes
model number:    1464             ( 81.9%)
time remaining:    1.8 minutes
model number:       8             ( 81.9%)
time remaining:    1.8 minutes
model number:     136             ( 82.0%)
time remaining:    1.8 minutes
model number:    1926             ( 82.0%)
time remaining:    1.8 minutes
model number:    1078             ( 82.0%)
time remaining:    1.8 minutes
model number:    1757             ( 82.1%)
time remaining:    1.8 minutes
model number:    1806             ( 82.1%)
time remaining:    1.8 minutes
model number:    2040             ( 82.2%)
time remaining:    1.8 minutes
model number:    1198             ( 82.2%)
time remaining:    1.8 minutes
model number:     383             ( 82.3%)
time remaining:    1.8 minutes
model number:    2197             ( 82.3%)
time remaining:    1.8 minutes
model number:    1863             ( 82.4%)
time remaining:    1.8 minutes
model number:    1131             ( 82.4%)
time remaining:    1.8 minutes
model number:    2112             ( 82.5%)
time remaining:    1.8 minutes
model number:    2145             ( 82.5%)
time remaining:    1.8 minutes
model number:     721             ( 82.5%)
time remaining:    1.8 minutes
model number:     424             ( 82.6%)
time remaining:    1.8 minutes
model number:     528             ( 82.6%)
time remaining:    1.8 minutes
model number:    1601             ( 82.7%)
time remaining:    1.7 minutes
model number:    2172             ( 82.7%)
time remaining:    1.7 minutes
model number:     344             ( 82.8%)
time remaining:    1.7 minutes
model number:    1108             ( 82.8%)
time remaining:    1.7 minutes
model number:     853             ( 82.9%)
time remaining:    1.7 minutes
model number:       1             ( 82.9%)
time remaining:    1.7 minutes
model number:    1719             ( 83.0%)
time remaining:    1.7 minutes
model number:    1455             ( 83.0%)
time remaining:    1.7 minutes
model number:     443             ( 83.0%)
time remaining:    1.7 minutes
model number:    1709             ( 83.1%)
time remaining:    1.7 minutes
model number:    2064             ( 83.1%)
time remaining:    1.7 minutes
model number:    1893             ( 83.2%)
time remaining:    1.7 minutes
model number:     407             ( 83.2%)
time remaining:    1.7 minutes
model number:    1704             ( 83.3%)
time remaining:    1.7 minutes
model number:      64             ( 83.3%)
time remaining:    1.7 minutes
model number:     616             ( 83.4%)
time remaining:    1.7 minutes
model number:     432             ( 83.4%)
time remaining:    1.7 minutes
model number:     788             ( 83.5%)
time remaining:    1.7 minutes
model number:    1694             ( 83.5%)
time remaining:    1.7 minutes
model number:    1681             ( 83.5%)
time remaining:    1.7 minutes
model number:     730             ( 83.6%)
time remaining:    1.7 minutes
model number:     965             ( 83.6%)
time remaining:    1.7 minutes
model number:     688             ( 83.7%)
time remaining:    1.6 minutes
model number:    1313             ( 83.7%)
time remaining:    1.6 minutes
model number:    1852             ( 83.8%)
time remaining:    1.6 minutes
model number:    1567             ( 83.8%)
time remaining:    1.6 minutes
model number:    1950             ( 83.9%)
time remaining:    1.6 minutes
model number:    1635             ( 83.9%)
time remaining:    1.6 minutes
model number:     850             ( 84.0%)
time remaining:    1.6 minutes
model number:    1208             ( 84.0%)
time remaining:    1.6 minutes
model number:    1697             ( 84.0%)
time remaining:    1.6 minutes
model number:    1980             ( 84.1%)
time remaining:    1.6 minutes
model number:     971             ( 84.1%)
time remaining:    1.6 minutes
model number:     594             ( 84.2%)
time remaining:    1.6 minutes
model number:      99             ( 84.2%)
time remaining:    1.6 minutes
model number:    1412             ( 84.3%)
time remaining:    1.6 minutes
model number:    1294             ( 84.3%)
time remaining:    1.6 minutes
model number:     533             ( 84.4%)
time remaining:    1.6 minutes
model number:    1041             ( 84.4%)
time remaining:    1.6 minutes
model number:     922             ( 84.5%)
time remaining:    1.6 minutes
model number:    2107             ( 84.5%)
time remaining:    1.6 minutes
model number:     159             ( 84.5%)
time remaining:    1.6 minutes
model number:     657             ( 84.6%)
time remaining:    1.6 minutes
model number:    2109             ( 84.6%)
time remaining:    1.5 minutes
model number:    2047             ( 84.7%)
time remaining:    1.5 minutes
model number:     579             ( 84.7%)
time remaining:    1.5 minutes
model number:    1564             ( 84.8%)
time remaining:    1.5 minutes
model number:    1698             ( 84.8%)
time remaining:    1.5 minutes
model number:     401             ( 84.9%)
time remaining:    1.5 minutes
model number:     668             ( 84.9%)
time remaining:    1.5 minutes
model number:     243             ( 85.0%)
time remaining:    1.5 minutes
model number:     974             ( 85.0%)
time remaining:    1.5 minutes
model number:    1292             ( 85.0%)
time remaining:    1.5 minutes
model number:     932             ( 85.1%)
time remaining:    1.5 minutes
model number:     398             ( 85.1%)
time remaining:    1.5 minutes
model number:    1619             ( 85.2%)
time remaining:    1.5 minutes
model number:    1402             ( 85.2%)
time remaining:    1.5 minutes
model number:     133             ( 85.3%)
time remaining:    1.5 minutes
model number:     983             ( 85.3%)
time remaining:    1.5 minutes
model number:    1036             ( 85.4%)
time remaining:    1.5 minutes
model number:    1862             ( 85.4%)
time remaining:    1.5 minutes
model number:     703             ( 85.5%)
time remaining:    1.5 minutes
model number:     964             ( 85.5%)
time remaining:    1.5 minutes
model number:    2031             ( 85.5%)
time remaining:    1.5 minutes
model number:    1298             ( 85.6%)
time remaining:    1.5 minutes
model number:     646             ( 85.6%)
time remaining:    1.4 minutes
model number:    1722             ( 85.7%)
time remaining:    1.4 minutes
model number:    1514             ( 85.7%)
time remaining:    1.4 minutes
model number:    2035             ( 85.8%)
time remaining:    1.4 minutes
model number:    1153             ( 85.8%)
time remaining:    1.4 minutes
model number:    1904             ( 85.9%)
time remaining:    1.4 minutes
model number:    2049             ( 85.9%)
time remaining:    1.4 minutes
