Output dir: NO_S_-2_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:     906             ( 86.2%)
time remaining:    1.1 minutes
model number:     158             ( 86.2%)
time remaining:    1.1 minutes
model number:     705             ( 86.3%)
time remaining:    1.1 minutes
model number:      33             ( 86.3%)
time remaining:    1.1 minutes
model number:    1397             ( 86.4%)
time remaining:    1.1 minutes
model number:    1586             ( 86.4%)
time remaining:    1.1 minutes
model number:     757             ( 86.5%)
time remaining:    1.1 minutes
model number:     805             ( 86.6%)
time remaining:    1.1 minutes
model number:    1145             ( 86.6%)
time remaining:    1.1 minutes
model number:     130             ( 86.7%)
time remaining:    1.1 minutes
model number:     484             ( 86.7%)
time remaining:    1.1 minutes
model number:    1200             ( 86.8%)
time remaining:    1.1 minutes
model number:     517             ( 86.8%)
time remaining:    1.1 minutes
model number:    1620             ( 86.9%)
time remaining:    1.1 minutes
model number:     436             ( 87.0%)
time remaining:    1.1 minutes
model number:    1259             ( 87.0%)
time remaining:    1.1 minutes
model number:     727             ( 87.1%)
time remaining:    1.1 minutes
model number:    1151             ( 87.1%)
time remaining:    1.1 minutes
model number:     624             ( 87.2%)
time remaining:    1.0 minutes
model number:      48             ( 87.2%)
time remaining:    1.0 minutes
model number:     164             ( 87.3%)
time remaining:    1.0 minutes
model number:     383             ( 87.4%)
time remaining:    1.0 minutes
model number:     669             ( 87.4%)
time remaining:    1.0 minutes
model number:    1148             ( 87.5%)
time remaining:    1.0 minutes
model number:    1047             ( 87.5%)
time remaining:    1.0 minutes
model number:     980             ( 87.6%)
time remaining:    1.0 minutes
model number:    1287             ( 87.6%)
time remaining:    1.0 minutes
model number:     227             ( 87.7%)
time remaining:    1.0 minutes
model number:    1239             ( 87.7%)
time remaining:    1.0 minutes
model number:      30             ( 87.8%)
time remaining:   59.8 seconds
model number:     372             ( 87.9%)
time remaining:   59.5 seconds
model number:    1158             ( 87.9%)
time remaining:   59.2 seconds
model number:     845             ( 88.0%)
time remaining:   59.0 seconds
model number:     139             ( 88.0%)
time remaining:   58.7 seconds
model number:      77             ( 88.1%)
time remaining:   58.4 seconds
model number:     935             ( 88.1%)
time remaining:   58.1 seconds
model number:    1752             ( 88.2%)
time remaining:   57.9 seconds
model number:    1451             ( 88.3%)
time remaining:   57.6 seconds
model number:     584             ( 88.3%)
time remaining:   57.3 seconds
model number:     147             ( 88.4%)
time remaining:   57.0 seconds
model number:     690             ( 88.4%)
time remaining:   56.7 seconds
model number:     337             ( 88.5%)
time remaining:   56.5 seconds
model number:    1141             ( 88.5%)
time remaining:   56.2 seconds
model number:    1390             ( 88.6%)
time remaining:   55.9 seconds
model number:     380             ( 88.7%)
time remaining:   55.7 seconds
model number:     305             ( 88.7%)
time remaining:   55.4 seconds
model number:    1631             ( 88.8%)
time remaining:   55.1 seconds
model number:     535             ( 88.8%)
time remaining:   54.8 seconds
model number:     293             ( 88.9%)
time remaining:   54.5 seconds
model number:     545             ( 88.9%)
time remaining:   54.3 seconds
model number:     479             ( 89.0%)
time remaining:   54.0 seconds
model number:     617             ( 89.1%)
time remaining:   53.7 seconds
model number:    1202             ( 89.1%)
time remaining:   53.4 seconds
model number:     129             ( 89.2%)
time remaining:   53.1 seconds
model number:    1096             ( 89.2%)
time remaining:   52.8 seconds
model number:    1525             ( 89.3%)
time remaining:   52.6 seconds
model number:     432             ( 89.3%)
time remaining:   52.3 seconds
model number:     992             ( 89.4%)
time remaining:   52.0 seconds
model number:    1359             ( 89.5%)
time remaining:   51.7 seconds
model number:    1176             ( 89.5%)
time remaining:   51.5 seconds
model number:     511             ( 89.6%)
time remaining:   51.2 seconds
model number:     872             ( 89.6%)
time remaining:   50.9 seconds
model number:    1607             ( 89.7%)
time remaining:   50.6 seconds
model number:     547             ( 89.7%)
time remaining:   50.3 seconds
model number:     831             ( 89.8%)
time remaining:   50.1 seconds
model number:    1574             ( 89.9%)
time remaining:   49.8 seconds
model number:     486             ( 89.9%)
time remaining:   49.5 seconds
model number:     586             ( 90.0%)
time remaining:   49.2 seconds
model number:     143             ( 90.0%)
time remaining:   48.9 seconds
model number:     950             ( 90.1%)
time remaining:   48.7 seconds
model number:     336             ( 90.1%)
time remaining:   48.4 seconds
model number:    1436             ( 90.2%)
time remaining:   48.1 seconds
model number:    1130             ( 90.3%)
time remaining:   47.8 seconds
model number:     266             ( 90.3%)
time remaining:   47.5 seconds
model number:     439             ( 90.4%)
time remaining:   47.2 seconds
model number:     179             ( 90.4%)
time remaining:   47.0 seconds
model number:    1368             ( 90.5%)
time remaining:   46.7 seconds
model number:      17             ( 90.5%)
time remaining:   46.4 seconds
model number:     607             ( 90.6%)
time remaining:   46.1 seconds
model number:     106             ( 90.7%)
time remaining:   45.8 seconds
model number:    1203             ( 90.7%)
time remaining:   45.6 seconds
model number:    1313             ( 90.8%)
time remaining:   45.3 seconds
model number:     166             ( 90.8%)
time remaining:   45.0 seconds
model number:     134             ( 90.9%)
time remaining:   44.7 seconds
model number:    1734             ( 90.9%)
time remaining:   44.5 seconds
model number:     563             ( 91.0%)
time remaining:   44.2 seconds
model number:     639             ( 91.1%)
time remaining:   43.9 seconds
model number:    1501             ( 91.1%)
time remaining:   43.6 seconds
model number:     550             ( 91.2%)
time remaining:   43.3 seconds
model number:    1689             ( 91.2%)
time remaining:   43.1 seconds
model number:    1066             ( 91.3%)
time remaining:   42.8 seconds
model number:     844             ( 91.3%)
time remaining:   42.5 seconds
model number:    1339             ( 91.4%)
time remaining:   42.2 seconds
model number:     834             ( 91.5%)
time remaining:   41.9 seconds
model number:    1209             ( 91.5%)
time remaining:   41.7 seconds
model number:    1428             ( 91.6%)
time remaining:   41.4 seconds
model number:    1104             ( 91.6%)
time remaining:   41.1 seconds
model number:     202             ( 91.7%)
time remaining:   40.8 seconds
model number:     723             ( 91.7%)
time remaining:   40.5 seconds
model number:     431             ( 91.8%)
time remaining:   40.3 seconds
model number:     434             ( 91.9%)
time remaining:   40.0 seconds
model number:    1373             ( 91.9%)
time remaining:   39.7 seconds
model number:    1035             ( 92.0%)
time remaining:   39.4 seconds
model number:     714             ( 92.0%)
time remaining:   39.1 seconds
model number:    1138             ( 92.1%)
time remaining:   38.8 seconds
model number:     258             ( 92.1%)
time remaining:   38.6 seconds
model number:    1668             ( 92.2%)
time remaining:   38.3 seconds
model number:     611             ( 92.3%)
time remaining:   38.0 seconds
model number:    1518             ( 92.3%)
time remaining:   37.7 seconds
model number:    1713             ( 92.4%)
time remaining:   37.5 seconds
model number:    1210             ( 92.4%)
time remaining:   37.2 seconds
model number:      10             ( 92.5%)
time remaining:   36.9 seconds
model number:     555             ( 92.5%)
time remaining:   36.6 seconds
model number:    1604             ( 92.6%)
time remaining:   36.3 seconds
model number:     809             ( 92.6%)
time remaining:   36.1 seconds
model number:    1228             ( 92.7%)
time remaining:   35.8 seconds
model number:    1565             ( 92.8%)
time remaining:   35.5 seconds
model number:    1540             ( 92.8%)
time remaining:   35.2 seconds
model number:    1199             ( 92.9%)
time remaining:   34.9 seconds
model number:     930             ( 92.9%)
time remaining:   34.7 seconds
model number:     492             ( 93.0%)
time remaining:   34.4 seconds
model number:     604             ( 93.0%)
time remaining:   34.1 seconds
model number:     524             ( 93.1%)
time remaining:   33.8 seconds
model number:     403             ( 93.2%)
time remaining:   33.5 seconds
model number:     299             ( 93.2%)
time remaining:   33.3 seconds
model number:     556             ( 93.3%)
time remaining:   33.0 seconds
model number:    1745             ( 93.3%)
time remaining:   32.7 seconds
model number:    1075             ( 93.4%)
time remaining:   32.4 seconds
model number:    1008             ( 93.4%)
time remaining:   32.1 seconds
model number:     622             ( 93.5%)
time remaining:   31.9 seconds
model number:     761             ( 93.6%)
time remaining:   31.6 seconds
model number:    1159             ( 93.6%)
time remaining:   31.3 seconds
model number:     933             ( 93.7%)
time remaining:   31.0 seconds
model number:     597             ( 93.7%)
time remaining:   30.8 seconds
model number:    1414             ( 93.8%)
time remaining:   30.5 seconds
model number:    1132             ( 93.8%)
time remaining:   30.2 seconds
model number:     501             ( 93.9%)
time remaining:   29.9 seconds
model number:     308             ( 94.0%)
time remaining:   29.6 seconds
model number:     689             ( 94.0%)
time remaining:   29.4 seconds
model number:     743             ( 94.1%)
time remaining:   29.1 seconds
model number:      79             ( 94.1%)
