Output dir: NO_S_-4_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:     689             ( 89.7%)
time remaining:    1.0 minutes
model number:    1157             ( 89.8%)
time remaining:    1.0 minutes
model number:     546             ( 89.8%)
time remaining:    1.0 minutes
model number:      29             ( 89.8%)
time remaining:    1.0 minutes
model number:    1763             ( 89.9%)
time remaining:    1.0 minutes
model number:    1142             ( 89.9%)
time remaining:    1.0 minutes
model number:     256             ( 90.0%)
time remaining:   60.0 seconds
model number:       7             ( 90.0%)
time remaining:   59.7 seconds
model number:    1687             ( 90.1%)
time remaining:   59.4 seconds
model number:    1018             ( 90.1%)
time remaining:   59.2 seconds
model number:    1345             ( 90.2%)
time remaining:   58.9 seconds
model number:     435             ( 90.2%)
time remaining:   58.7 seconds
model number:     839             ( 90.2%)
time remaining:   58.4 seconds
model number:     405             ( 90.3%)
time remaining:   58.1 seconds
model number:    1957             ( 90.3%)
time remaining:   57.9 seconds
model number:    1588             ( 90.4%)
time remaining:   57.6 seconds
model number:     620             ( 90.4%)
time remaining:   57.4 seconds
model number:    1842             ( 90.5%)
time remaining:   57.1 seconds
model number:    1618             ( 90.5%)
time remaining:   56.8 seconds
model number:    1713             ( 90.6%)
time remaining:   56.6 seconds
model number:    1657             ( 90.6%)
time remaining:   56.3 seconds
model number:    2120             ( 90.6%)
time remaining:   56.1 seconds
model number:    1016             ( 90.7%)
time remaining:   55.8 seconds
model number:    1437             ( 90.7%)
time remaining:   55.5 seconds
model number:    1287             ( 90.8%)
time remaining:   55.3 seconds
model number:    1216             ( 90.8%)
time remaining:   55.0 seconds
model number:     515             ( 90.9%)
time remaining:   54.7 seconds
model number:    1321             ( 90.9%)
time remaining:   54.5 seconds
model number:    2046             ( 91.0%)
time remaining:   54.2 seconds
model number:    2230             ( 91.0%)
time remaining:   53.9 seconds
model number:     665             ( 91.0%)
time remaining:   53.7 seconds
model number:    1202             ( 91.1%)
time remaining:   53.4 seconds
model number:    1724             ( 91.1%)
time remaining:   53.1 seconds
model number:     829             ( 91.2%)
time remaining:   52.9 seconds
model number:      18             ( 91.2%)
time remaining:   52.6 seconds
model number:     388             ( 91.3%)
time remaining:   52.3 seconds
model number:    1180             ( 91.3%)
time remaining:   52.1 seconds
model number:    2044             ( 91.4%)
time remaining:   51.8 seconds
model number:    1166             ( 91.4%)
time remaining:   51.6 seconds
model number:    1655             ( 91.4%)
time remaining:   51.3 seconds
model number:    2220             ( 91.5%)
time remaining:   51.0 seconds
model number:    1307             ( 91.5%)
time remaining:   50.8 seconds
model number:    1061             ( 91.6%)
time remaining:   50.5 seconds
model number:     924             ( 91.6%)
time remaining:   50.3 seconds
model number:    1758             ( 91.7%)
time remaining:   50.0 seconds
model number:    1062             ( 91.7%)
time remaining:   49.7 seconds
model number:     921             ( 91.7%)
time remaining:   49.5 seconds
model number:     114             ( 91.8%)
time remaining:   49.2 seconds
model number:    1967             ( 91.8%)
time remaining:   48.9 seconds
model number:    1159             ( 91.9%)
time remaining:   48.7 seconds
model number:    1587             ( 91.9%)
time remaining:   48.4 seconds
model number:    1803             ( 92.0%)
time remaining:   48.1 seconds
model number:    1189             ( 92.0%)
time remaining:   47.9 seconds
model number:     672             ( 92.1%)
time remaining:   47.6 seconds
model number:    1173             ( 92.1%)
time remaining:   47.3 seconds
model number:    1079             ( 92.1%)
time remaining:   47.1 seconds
model number:     234             ( 92.2%)
time remaining:   46.8 seconds
model number:     354             ( 92.2%)
time remaining:   46.5 seconds
model number:    1642             ( 92.3%)
time remaining:   46.3 seconds
model number:    1502             ( 92.3%)
time remaining:   46.0 seconds
model number:     662             ( 92.4%)
time remaining:   45.7 seconds
model number:     885             ( 92.4%)
time remaining:   45.5 seconds
model number:     361             ( 92.5%)
time remaining:   45.2 seconds
model number:     735             ( 92.5%)
time remaining:   45.0 seconds
model number:    2238             ( 92.5%)
time remaining:   44.7 seconds
model number:    1536             ( 92.6%)
time remaining:   44.4 seconds
model number:     299             ( 92.6%)
time remaining:   44.2 seconds
model number:    2022             ( 92.7%)
time remaining:   43.9 seconds
model number:       1             ( 92.7%)
time remaining:   43.7 seconds
model number:    1278             ( 92.8%)
time remaining:   43.4 seconds
model number:     730             ( 92.8%)
time remaining:   43.1 seconds
model number:     102             ( 92.9%)
time remaining:   42.9 seconds
model number:     733             ( 92.9%)
time remaining:   42.6 seconds
model number:    1825             ( 92.9%)
time remaining:   42.3 seconds
model number:     326             ( 93.0%)
time remaining:   42.1 seconds
model number:    2255             ( 93.0%)
time remaining:   41.8 seconds
model number:     703             ( 93.1%)
time remaining:   41.5 seconds
model number:    1966             ( 93.1%)
time remaining:   41.3 seconds
model number:    1531             ( 93.2%)
time remaining:   41.0 seconds
model number:     769             ( 93.2%)
time remaining:   40.8 seconds
model number:    1291             ( 93.2%)
time remaining:   40.5 seconds
model number:    1615             ( 93.3%)
time remaining:   40.2 seconds
model number:     508             ( 93.3%)
time remaining:   40.0 seconds
model number:      41             ( 93.4%)
time remaining:   39.7 seconds
model number:    1626             ( 93.4%)
time remaining:   39.4 seconds
model number:     852             ( 93.5%)
time remaining:   39.2 seconds
model number:    1139             ( 93.5%)
time remaining:   38.9 seconds
model number:    1707             ( 93.6%)
time remaining:   38.6 seconds
model number:    2258             ( 93.6%)
time remaining:   38.4 seconds
model number:     438             ( 93.6%)
time remaining:   38.1 seconds
model number:    1371             ( 93.7%)
time remaining:   37.8 seconds
model number:    1607             ( 93.7%)
time remaining:   37.6 seconds
model number:     544             ( 93.8%)
time remaining:   37.3 seconds
model number:     257             ( 93.8%)
time remaining:   37.1 seconds
model number:    2239             ( 93.9%)
time remaining:   36.8 seconds
model number:    2052             ( 93.9%)
time remaining:   36.5 seconds
model number:    1475             ( 94.0%)
time remaining:   36.3 seconds
model number:    2108             ( 94.0%)
time remaining:   36.0 seconds
model number:     151             ( 94.0%)
time remaining:   35.7 seconds
model number:    1501             ( 94.1%)
time remaining:   35.5 seconds
model number:    1167             ( 94.1%)
time remaining:   35.2 seconds
model number:    1322             ( 94.2%)
time remaining:   34.9 seconds
model number:     447             ( 94.2%)
time remaining:   34.7 seconds
model number:     251             ( 94.3%)
time remaining:   34.4 seconds
model number:    1316             ( 94.3%)
time remaining:   34.1 seconds
model number:     751             ( 94.4%)
time remaining:   33.9 seconds
model number:    1485             ( 94.4%)
time remaining:   33.6 seconds
model number:    1901             ( 94.4%)
time remaining:   33.3 seconds
model number:     357             ( 94.5%)
time remaining:   33.1 seconds
model number:    1208             ( 94.5%)
time remaining:   32.8 seconds
model number:    1495             ( 94.6%)
time remaining:   32.6 seconds
model number:     526             ( 94.6%)
time remaining:   32.3 seconds
model number:     337             ( 94.7%)
time remaining:   32.0 seconds
model number:     833             ( 94.7%)
time remaining:   31.8 seconds
model number:    1785             ( 94.7%)
time remaining:   31.5 seconds
model number:    1466             ( 94.8%)
time remaining:   31.2 seconds
model number:     343             ( 94.8%)
time remaining:   31.0 seconds
model number:      10             ( 94.9%)
time remaining:   30.7 seconds
model number:    1895             ( 94.9%)
time remaining:   30.4 seconds
model number:    1108             ( 95.0%)
time remaining:   30.2 seconds
model number:     958             ( 95.0%)
time remaining:   29.9 seconds
model number:    1847             ( 95.1%)
time remaining:   29.6 seconds
model number:    1053             ( 95.1%)
time remaining:   29.4 seconds
model number:    1367             ( 95.1%)
time remaining:   29.1 seconds
model number:     369             ( 95.2%)
time remaining:   28.8 seconds
model number:     952             ( 95.2%)
time remaining:   28.6 seconds
model number:    1913             ( 95.3%)
time remaining:   28.3 seconds
model number:    2180             ( 95.3%)
time remaining:   28.0 seconds
model number:    1546             ( 95.4%)
time remaining:   27.8 seconds
model number:     236             ( 95.4%)
time remaining:   27.5 seconds
model number:    2104             ( 95.5%)
time remaining:   27.2 seconds
model number:     955             ( 95.5%)
time remaining:   27.0 seconds
model number:    2091             ( 95.5%)
time remaining:   26.7 seconds
model number:    1359             ( 95.6%)
time remaining:   26.5 seconds
model number:     147             ( 95.6%)
time remaining:   26.2 seconds
model number:    1171             ( 95.7%)
time remaining:   25.9 seconds
model number:    1395             ( 95.7%)
time remaining:   25.7 seconds
model number:     568             ( 95.8%)
time remaining:   25.4 seconds
model number:    1311             ( 95.8%)
time remaining:   25.1 seconds
model number:     378             ( 95.9%)
time remaining:   24.9 seconds
model number:     270             ( 95.9%)
time remaining:   24.6 seconds
model number:    2053             ( 95.9%)
time remaining:   24.3 seconds
model number:     797             ( 96.0%)
